Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (786 ms)
[----------] 1 test from MatrixMultiplicationTest (787 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (15 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (15 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (2 ms)
[----------] 1 test from CrossEntropyLossTest (2 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (1 ms)
[----------] 1 test from LossBackwardTest (1 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (1 ms)
[----------] 1 test from layer_norm_test (1 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (3 ms)
[----------] 1 test from layer_norm_backward_test (3 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (19 ms)
[----------] 1 test from AttentionForwardReferenceTest (19 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 2
Sequence length: 9
Model dimension: 128
Number of heads: 8
Mismatch in db_matrix at index 0: actual=1, expected=8.92798
Mismatch at (0, 4, 42): actual=20.094833374023438, expected=-260.44808959960938, abs_diff=280.54290771484375, rel_diff=1.0771547555923462
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 43): actual=123.21475219726562, expected=64.163818359375, abs_diff=59.050933837890625, rel_diff=0.92031514644622803
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 44): actual=-29.123729705810547, expected=-60.652904510498047, abs_diff=31.5291748046875, rel_diff=0.51982957124710083
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 45): actual=167.99099731445312, expected=150.9908447265625, abs_diff=17.000152587890625, rel_diff=0.11259061843156815
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 46): actual=127.01089477539062, expected=-20.390254974365234, abs_diff=147.40115356445312, rel_diff=7.228999137878418
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 47): actual=35.418956756591797, expected=93.498527526855469, abs_diff=58.079570770263672, rel_diff=0.6211816668510437
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 48): actual=-109.00281524658203, expected=14.427369117736816, abs_diff=123.43018341064453, rel_diff=8.5552797317504883
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 49): actual=94.906723022460938, expected=22.787799835205078, abs_diff=72.118927001953125, rel_diff=3.1648039817810059
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 50): actual=-1.8708162307739258, expected=-2.4070539474487305, abs_diff=0.53623771667480469, rel_diff=0.22277751564979553
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 51): actual=85.697601318359375, expected=156.94741821289062, abs_diff=71.24981689453125, rel_diff=0.45397251844406128
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 52): actual=66.537391662597656, expected=59.971042633056641, abs_diff=6.5663490295410156, rel_diff=0.10949199646711349
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 53): actual=26.611236572265625, expected=248.23826599121094, abs_diff=221.62702941894531, rel_diff=0.89279961585998535
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 54): actual=-26.158966064453125, expected=114.83061981201172, abs_diff=140.98959350585938, rel_diff=1.2278048992156982
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 55): actual=15.857019424438477, expected=12.362634658813477, abs_diff=3.494384765625, rel_diff=0.28265693783760071
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 56): actual=-158.98780822753906, expected=37.979770660400391, abs_diff=196.96757507324219, rel_diff=5.1861181259155273
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 57): actual=83.40753173828125, expected=45.358283996582031, abs_diff=38.049247741699219, rel_diff=0.83885997533798218
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 58): actual=-131.13945007324219, expected=-165.25263977050781, abs_diff=34.113189697265625, rel_diff=0.20643052458763123
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 59): actual=4.7930407524108887, expected=-12.721391677856445, abs_diff=17.514432907104492, rel_diff=1.3767701387405396
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 60): actual=130.39805603027344, expected=59.212619781494141, abs_diff=71.185440063476562, rel_diff=1.2022005319595337
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 61): actual=8.5991115570068359, expected=110.21577453613281, abs_diff=101.61666107177734, rel_diff=0.92197930812835693
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 62): actual=-69.78997802734375, expected=86.21417236328125, abs_diff=156.004150390625, rel_diff=1.8094954490661621
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 63): actual=-157.69856262207031, expected=-116.32988739013672, abs_diff=41.368675231933594, rel_diff=0.35561519861221313
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 64): actual=-59.551914215087891, expected=16.449117660522461, abs_diff=76.001029968261719, rel_diff=4.6203708648681641
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 65): actual=116.64939880371094, expected=77.062980651855469, abs_diff=39.586418151855469, rel_diff=0.51368916034698486
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 66): actual=-140.03089904785156, expected=-135.67637634277344, abs_diff=4.354522705078125, rel_diff=0.032094921916723251
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 67): actual=158.40080261230469, expected=77.398231506347656, abs_diff=81.002571105957031, rel_diff=1.046568751335144
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 68): actual=92.322731018066406, expected=-90.394393920898438, abs_diff=182.71713256835938, rel_diff=2.0213325023651123
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 69): actual=138.22120666503906, expected=47.217472076416016, abs_diff=91.003738403320312, rel_diff=1.927331805229187
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 70): actual=-7.3145570755004883, expected=-68.430000305175781, abs_diff=61.115444183349609, rel_diff=0.89310890436172485
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 71): actual=-30.538478851318359, expected=-196.6873779296875, abs_diff=166.14889526367188, rel_diff=0.84473592042922974
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 72): actual=165.96075439453125, expected=-218.03559875488281, abs_diff=383.996337890625, rel_diff=1.7611634731292725
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 73): actual=-47.756546020507812, expected=-107.03401947021484, abs_diff=59.277473449707031, rel_diff=0.55381900072097778
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 74): actual=-138.01091003417969, expected=-49.478370666503906, abs_diff=88.532539367675781, rel_diff=1.7893179655075073
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 75): actual=9.8446264266967773, expected=-139.02474975585938, abs_diff=148.86936950683594, rel_diff=1.0708119869232178
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 76): actual=-84.091743469238281, expected=-87.203147888183594, abs_diff=3.1114044189453125, rel_diff=0.035679955035448074
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 77): actual=-135.45736694335938, expected=-54.353927612304688, abs_diff=81.103439331054688, rel_diff=1.492135763168335
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 78): actual=-107.61216735839844, expected=-23.925336837768555, abs_diff=83.68682861328125, rel_diff=3.4978325366973877
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 79): actual=-106.62506103515625, expected=-100.86236572265625, abs_diff=5.7626953125, rel_diff=0.057134248316287994
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 80): actual=99.178474426269531, expected=-136.7188720703125, abs_diff=235.8973388671875, rel_diff=1.7254190444946289
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 81): actual=-149.98368835449219, expected=-15.772404670715332, abs_diff=134.21128845214844, rel_diff=8.509246826171875
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 82): actual=-51.15087890625, expected=-58.764644622802734, abs_diff=7.6137657165527344, rel_diff=0.12956371903419495
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 83): actual=84.264320373535156, expected=-1.6033366918563843, abs_diff=85.867660522460938, rel_diff=53.555568695068359
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 84): actual=-265.835205078125, expected=-186.07879638671875, abs_diff=79.75640869140625, rel_diff=0.42861631512641907
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 85): actual=251.90657043457031, expected=32.837368011474609, abs_diff=219.06919860839844, rel_diff=6.6713385581970215
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 86): actual=-4.8536591529846191, expected=-146.28854370117188, abs_diff=141.43489074707031, rel_diff=0.96682137250900269
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 87): actual=22.843395233154297, expected=17.759651184082031, abs_diff=5.0837440490722656, rel_diff=0.28625243902206421
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 88): actual=34.88262939453125, expected=14.817887306213379, abs_diff=20.064743041992188, rel_diff=1.3540892601013184
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 89): actual=-175.31524658203125, expected=-51.648342132568359, abs_diff=123.66690063476562, rel_diff=2.394402027130127
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 90): actual=56.46990966796875, expected=-6.369666576385498, abs_diff=62.839576721191406, rel_diff=9.8654403686523438
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 91): actual=84.730415344238281, expected=-57.991386413574219, abs_diff=142.7218017578125, rel_diff=2.4610862731933594
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 92): actual=5.6935667991638184, expected=67.152099609375, abs_diff=61.458534240722656, rel_diff=0.91521388292312622
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 93): actual=-102.83769989013672, expected=-19.955839157104492, abs_diff=82.881858825683594, rel_diff=4.1532630920410156
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 94): actual=203.1561279296875, expected=34.920211791992188, abs_diff=168.23591613769531, rel_diff=4.817723274230957
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 95): actual=159.138427734375, expected=144.13658142089844, abs_diff=15.001846313476562, rel_diff=0.10408076643943787
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 96): actual=-29.907785415649414, expected=12.325376510620117, abs_diff=42.233161926269531, rel_diff=3.426520824432373
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 97): actual=65.383758544921875, expected=70.325218200683594, abs_diff=4.9414596557617188, rel_diff=0.070265829563140869
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 98): actual=-8.6444072723388672, expected=-177.93406677246094, abs_diff=169.28965759277344, rel_diff=0.95141792297363281
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 99): actual=43.524784088134766, expected=110.07958221435547, abs_diff=66.554794311523438, rel_diff=0.60460615158081055
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 100): actual=97.458938598632812, expected=-49.622848510742188, abs_diff=147.081787109375, rel_diff=2.9639933109283447
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 101): actual=57.762729644775391, expected=159.43484497070312, abs_diff=101.672119140625, rel_diff=0.63770323991775513
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 102): actual=251.00419616699219, expected=152.89682006835938, abs_diff=98.107376098632812, rel_diff=0.64165741205215454
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 103): actual=-138.30867004394531, expected=-187.00807189941406, abs_diff=48.69940185546875, rel_diff=0.26041337847709656
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 104): actual=36.637943267822266, expected=190.48873901367188, abs_diff=153.85079956054688, rel_diff=0.80766350030899048
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 105): actual=-21.000324249267578, expected=84.853034973144531, abs_diff=105.85336303710938, rel_diff=1.2474906444549561
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 106): actual=-180.91581726074219, expected=-253.99185180664062, abs_diff=73.076034545898438, rel_diff=0.28771016001701355
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 107): actual=-23.371501922607422, expected=-14.440668106079102, abs_diff=8.9308338165283203, rel_diff=0.61845016479492188
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 108): actual=-17.493362426757812, expected=-280.7479248046875, abs_diff=263.25457763671875, rel_diff=0.93769019842147827
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 109): actual=-13.245893478393555, expected=-102.87940979003906, abs_diff=89.633514404296875, rel_diff=0.87124830484390259
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 110): actual=-69.456245422363281, expected=-36.397098541259766, abs_diff=33.059146881103516, rel_diff=0.90829074382781982
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 111): actual=64.430732727050781, expected=-54.239028930664062, abs_diff=118.66976165771484, rel_diff=2.1879034042358398
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 112): actual=-34.591140747070312, expected=-113.49793243408203, abs_diff=78.906791687011719, rel_diff=0.69522666931152344
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 113): actual=-14.685871124267578, expected=-100.89744567871094, abs_diff=86.211578369140625, rel_diff=0.85444760322570801
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 114): actual=2.5940001010894775, expected=67.765403747558594, abs_diff=65.171401977539062, rel_diff=0.96172088384628296
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 115): actual=-168.59466552734375, expected=-229.62394714355469, abs_diff=61.029281616210938, rel_diff=0.26577925682067871
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 116): actual=-37.654079437255859, expected=-57.949882507324219, abs_diff=20.295803070068359, rel_diff=0.35023027658462524
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 117): actual=1.9854189157485962, expected=-160.040771484375, abs_diff=162.02618408203125, rel_diff=1.0124056339263916
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 118): actual=-223.07283020019531, expected=-100.71809387207031, abs_diff=122.354736328125, rel_diff=1.214823842048645
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 119): actual=-47.048328399658203, expected=23.003692626953125, abs_diff=70.052017211914062, rel_diff=3.0452506542205811
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 120): actual=-57.427463531494141, expected=-56.486255645751953, abs_diff=0.9412078857421875, rel_diff=0.016662599518895149
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 121): actual=-129.82733154296875, expected=89.948211669921875, abs_diff=219.77554321289062, rel_diff=2.4433565139770508
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 122): actual=188.8106689453125, expected=174.01539611816406, abs_diff=14.795272827148438, rel_diff=0.085022777318954468
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 123): actual=135.62582397460938, expected=17.503368377685547, abs_diff=118.12245178222656, rel_diff=6.7485547065734863
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 124): actual=144.36550903320312, expected=58.323043823242188, abs_diff=86.042465209960938, rel_diff=1.4752739667892456
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 125): actual=-108.00912475585938, expected=-86.877593994140625, abs_diff=21.13153076171875, rel_diff=0.24323338270187378
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 126): actual=60.17059326171875, expected=-210.64822387695312, abs_diff=270.81881713867188, rel_diff=1.2856448888778687
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 4, 127): actual=-224.15524291992188, expected=-199.79298400878906, abs_diff=24.362258911132812, rel_diff=0.12193751335144043
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 0): actual=10.693606376647949, expected=-177.87124633789062, abs_diff=188.56484985351562, rel_diff=1.0601198673248291
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 1): actual=64.5845947265625, expected=-75.034645080566406, abs_diff=139.61923217773438, rel_diff=1.8607301712036133
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 2): actual=0.039316430687904358, expected=-79.294326782226562, abs_diff=79.333641052246094, rel_diff=1.0004957914352417
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
